HALT?,"ID
combo",use base,use ID,ABC,Question,Igno,Results,fFILT Q,Tags,fFILT TAGS,"S2&3
Comments
Why halted,
or Waiting...","S2-doc
link","2.2 Basics
check",Who Factchecks,"2.3 Two or Three
Experts",REPHRASE,RE-POLL,s4a Survey candidate,s4b Surveyed,s5 Included in study,s6 has DRAFT relevance,has s6 box,s6 box ready for review,"S6
comment
(Changes needed)",Question ,Correct Answer,Answer options,Very Wrong Answer,Ignorance,Igno % with comments,Source,Correct tested answer,Question order in GS,GS Survey ID(s),who,"Diff ""Average result"" and current Expect Igno","""Summary"" copied as text 2020-01-21 before removing Results_formula_perf","""Average result"" copied as text 2020-01-21 before removing Results_formula_perf","""type"" copied as text 2020-01-21 before removing Results_formula_perf","""A
B
C"" copied as text 2020-01-21 before removing Results_formula_perf",gs_combined - Question,"gs_combined - Expect
igno",,gs_combined - Expected Very Wrong,gs_combined - Summary,"gs_combined - A
B
C",Use copy of old results rather than any from gs combined,EXPECT % VERY WRONG
HALT,#REF!,#REF!,#REF!,,"Worldwide, what is the unemployment rate among people aged 15 to 24 years?",,Not found in gs_combined,"Worldwide, what is the unemployment rate among people aged 15 to 24 years?",#REF!,#REF!,"Do a quick estimate of understanding of unemployment rate.
If people are not aware it excludes ""house wifes"" etc, (not job-seeking people) ,...
I don't like asking about it in this way.
We could rephrase, ""What share of the adult populaiotn of the world who want a job, couldn't find one?"" ",,,,,x,,,,,,,,topic_unemployment,"Worldwide, what is the unemployment rate among people aged 15 to 24 years?",12%,"12%, 22%, 32%",,Yes,17% in GS UK,"https://unstats.un.org/sdgs/report/2019/
p. 39",,,,,-16.80%,"Correct: 12%   --  Resp   --  12%   --  22%   --  32%
GS UK   --     --  122.00   --  16.80%   --  43.70%   --  39.50%",17%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Worldwide, what is the unemployment rate among people aged 25 years and older?",,Not found in gs_combined,"Worldwide, what is the unemployment rate among people aged 25 years and older?",#REF!,#REF!,"Same as above : see 1454,
peple are categorically wrong about what unemployment rate means",,,,,x,,,,,,,,,"Worldwide, what is the unemployment rate among people aged 25 years and older?",0-10%,"0-10%, 10-20%, 20-30%, 30-40%, 40-50%, 50-60%, 60-70%",,Yes,7% in GS UK,"https://unstats.un.org/sdgs/report/2019/
p. 39",,,,,-17.27%,"Correct: 4%   --  Resp   --  0-10%   --  10-20%   --  20-30%   --  30-40%   --  40-50%   --  50-60%   --  60-70%
GS UK   --     --  114.00   --  7.40%   --  20.20%   --  34.20%   --  17.20%   --  9.70%   --  2.80%   --  8.60%",17%,multi,7,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What is the average unemployment rate in low-income countries?,,Not found in gs_combined,What is the average unemployment rate in low-income countries?,#REF!,#REF!,"lets ask ""average official unemployment rate"" 
I don't trust data /Ola",,,,,x,x,,,,,,,,What is the average unemployment rate in low-income countries?,4%,"4%, 34%, 64%",,Yes,14% in GS UK,"https://www.ilo.org/wcmsp5/groups/public/---dgreports/---dcomm/---publ/documents/publication/wcms_670542.pdf
p. 19",,,,,-14.10%,"Correct: 4%   --  Resp   --  4%   --  34%   --  64%
GS UK   --     --  129.00   --  14.10%   --  39.10%   --  46.70%",14%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Since 2010, what has happened to the number of ATMs per person worldwide?",,Not found in gs_combined,"Since 2010, what has happened to the number of ATMs per person worldwide?",#REF!,#REF!,,!,,,,,,,,,,,,sub_8.10,"Since 2010, what has happened to the number of ATMs per person worldwide?",Increased by 50%,"Stayed the same, Increased by 25%, Increased by 50%",,Yes,19% in GS UK,https://sustainabledevelopment.un.org/sdg8,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What has grown the fastest since the year 2000?,,Not found in gs_combined,What has grown the fastest since the year 2000?,#REF!,#REF!,Incomparable units,,,,,,,,,,,,,,What has grown the fastest since the year 2000?,Material footprint,"World population, World economy, Material footprint",,No,41% in GS UK,https://unstats.un.org/sdgs/report/2019/goal-12/,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"In high-income countries, the share of people working when they are 65 and older has increased slightly. What happened to this share in low-income countries?",,Not found in gs_combined,"In high-income countries, the share of people working when they are 65 and older has increased slightly. What happened to this share in low-income countries?",#REF!,#REF!,"I don't trust ILO data for Low income countries, in these narrow anges
Please rephrase ""slightly"" with a more precise , and the alternatives should also be more precise",,,,,,,,,,,,,,"In high-income countries, the share of people working when they are 65 and older has increased slightly. What happened to this share in low-income countries?",It decreased,"It decreased
It didn't change
It also increased",,Yes,18% in GS,"http://www.un.org/en/development/desa/population/publications/pdf/popfacts/PopFacts_2017-1.pdf

http://ilo.org/wcmsp5/groups/public/---dgreports/---stat/documents/publication/wcms_629567.pdf",,,,,-17.60%,"Correct: it decreased   --  Resp.   --  It decreased   --  It didn't change   --  It also increased
GS   --     --  160   --  17.60%   --  46%   --  36.40%
Novus   --     --  121   --     --     --  ",18%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What is the global unemployment rate?,,Not found in gs_combined,What is the global unemployment rate?,#REF!,#REF!,"We asked 610.3 and 85% of people don'nt know how UNemployment rate is measured.
""Correct: A& B are both correct
ALT:     A. Looking for a job but can't find one - B. Who are not employed - C. Who are on social welfare - A& B are both correct - A & B & C are all correct
RES:    15.4% - 32.9% - 3.7% - 18.4% - 29.5%""",,,,,,,,,,,,,topic_unemployment,What is the global unemployment rate?,5%,"5%, 15%, 30%",,Yes,"9% in GS
12% in GS UK",https://www.ilo.org/wcmsp5/groups/public/---dgreports/---dcomm/---publ/documents/publication/wcms_615594.pdf,,,,,-9.43%,"Correct: 5%   --  Resp.   --  5%   --  15%   --  30%
GS   --     --  113   --  8.70%   --  44.40%   --  46.90%
GS
UK   --     --  138   --  11.60%   --  41.80%   --  46.70%",9%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,How can the world best be divided?,,Not found in gs_combined,How can the world best be divided?,#REF!,#REF!,Interesting byut SUPER STRANGE! ,REF,REF,,REF,,,,,,,,,,How can the world best be divided?,In 4: low; lower middle; upper middle; high income,"In 2: poor and rich,
In 3: low; middle; high,
In 4: low; lower middle; upper middle; high income",,No,52% in GS,World Bank income levels,,,,,-52.30%,"Correct: low, lower middle, upper middle, high   --  Resp.   --  In 2: poor and rich   --  In 3: low, middle, high income   --  In 4: low, lower middle, upper middle, high
GS   --     --  140   --  26.60%   --  21.10%   --  52.30%",52%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What share of the African population can be classified as middle class?,,Not found in gs_combined,What share of the African population can be classified as middle class?,#REF!,#REF!,"Middle class has no universal classificaiton,
so we don't use it.",,,,,,,,,,,,,,What share of the African population can be classified as middle class?,33%,"13%, 23%, 33%",,Yes,11% in GS UK,https://qz.com/africa/1486764/how-big-is-africas-middle-class/,,,,,-11.40%,"Correct: 33%   --  Resp.   --  13%   --  23%   --  33%
GS
UK   --     --  105   --  63.20%   --  25.40%   --  11.40%",11%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Of all jobs worldwide, how many can probably be completely automated within 30 years?",,Not found in gs_combined,"Of all jobs worldwide, how many can probably be completely automated within 30 years?",#REF!,#REF!,Considerable unceratinty with this question among experts. Estimates from different sources are as high as 50%. Needs Ola to RV ?halt,https://docs.google.com/document/d/14oSI8VBVLiwsysEIJHhHdk94c9IFrbH_-PAa4m_cX8s/edit?pli=1#,x,PL,x,,,,,,,,,,"Of all jobs worldwide, how many can probably be completely automated within 30 years?",less than 10%,"less than 10%, around 50%, more than 90%",More than 90%,Yes,23% in GS UK,"Book: looking ahead, the sustainable global agenda, p 177",,,,,-8.17%,"Correct: 5%   --  Resp.   --  0-10%   --  10-20%   --  20-30%   --  30-40%   --  40-50%   --  50-60%   --  60-70%
GS
UK   --     --  121   --  3.50%   --  6.20%   --  27.20%   --  17.50%   --  17.60%   --  17.40%   --  10.70%",8%,multi,7,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What do large firms (100 employees or more) find the biggest obstacle to doing business in Africa?,,Not found in gs_combined,What do large firms (100 employees or more) find the biggest obstacle to doing business in Africa?,#REF!,#REF!,"Wrong: the political is equal: 
page 57: "" For large firms
(100 or more workers), the biggest obstacles are
access to electricity (12 percent), political instability (12 percent), and high taxes (11 percent).",,,,,,,,,,,,,,What do large firms (100 employees or more) find the biggest obstacle to doing business in Africa?,Electricity,"Electricity, Political instability, Corruption",,Yes,11% in GS USA,"https://www.afdb.org/fileadmin/uploads/afdb/Documents/Publications/2019AEO/AEO_2019-EN-CHAP2.pdf
p. 58",,,,,0.00%,,,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"The industry sector (incl. construction, mining and manufacturing) contributes to 25% of the world’s economy. How much of that comes from manufacturing?",,Not found in gs_combined,"The industry sector (incl. construction, mining and manufacturing) contributes to 25% of the world’s economy. How much of that comes from manufacturing?",#REF!,#REF!,"too complex
The ""of that"" parts sounds like 16% of 28 : something like 4% of the total !",,,,,,,,,,,,,,"The industry sector (incl. construction, mining and manufacturing) contributes to 25% of the world’s economy. How much of that comes from manufacturing?",16%,"16%, 36%, 56%",,Yes,30% in GS UK,"https://data.worldbank.org/indicator/NV.IND.TOTL.ZS?locations=1W-XD-XO&most_recent_value_desc=true
https://data.worldbank.org/indicator/NV.IND.MANF.ZS?locations=1W-XD-XO&most_recent_value_desc=true",,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Around 820,000 patent applications are registered yearly in high-income countries. What is the number in low- and middle-income countries?",,Not found in gs_combined,"Around 820,000 patent applications are registered yearly in high-income countries. What is the number in low- and middle-income countries?",#REF!,#REF!,Wait with this: 90% of it is CHINA!,,,,,,,,,,,,,,"Around 820,000 patent applications are registered yearly in high-income countries. What is the number in low- and middle-income countries?",1.5 million,"500000, 1 million, 1.5 million",,Yes,28% in GS UK,https://data.worldbank.org/indicator/IP.PAT.RESD?locations=XD-XO&most_recent_value_desc=true,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,Around 2.4 million trademark applications (like brand names and logos) are registered yearly in high-income countries. What is the number in low and middle income countries?,,Not found in gs_combined,Around 2.4 million trademark applications (like brand names and logos) are registered yearly in high-income countries. What is the number in low and middle income countries?,#REF!,#REF!,Wait with this: 90% of it is CHINA!,https://docs.google.com/document/d/1VY3FnZ849HtpPkfRaZDGHBPZ6O6kh6pMOAssFl5Vhx8/edit#,x,ES,x,,,,,,,,,,Around 2.4 million trademark applications (like brand names and logos) are registered yearly in high-income countries. What is the number in low and middle income countries?,9 million,"1 million, 4.5 million, 9 million",,Yes,24% in GS UK,https://data.worldbank.org/indicator/IP.TMK.RSCT?locations=XD-XO&most_recent_value_desc=true,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What share of all internet users worldwide use a portable computer?,,Not found in gs_combined,What share of all internet users worldwide use a portable computer?,#REF!,#REF!,"Ola: We can't say world based on this: 
And I guess far more peopole use smartphones! Ten kids around one smartphone,... is that 1 or ten users?
There are only 41 countries used in the database. Hence using the word 'worldwide' in the question might be a little tricky. The correct answer here might not accurately describe the situation globally.",https://docs.google.com/document/d/18ak433D8z1MitbKiINtU0KBSG5t29XUv9U_-TxXr2Js/edit#,x,SP,x,,,,,,,,,,What share of all internet users worldwide use a portable computer?,43%,"43%, 63%, 83%",,Yes,20% in GS UK,https://drive.google.com/file/d/1boP7dWiEGFdIMnDJUrSbw_EXJC5mCfrJ/view?usp=sharing,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"If you line up all roads in the world, how many times can you go around the world?",,Not found in gs_combined,"If you line up all roads in the world, how many times can you go around the world?",#REF!,#REF!,"unrelatable curiosity 
this is a VERY specific large number question",,,,,,,,,,,,,,"If you line up all roads in the world, how many times can you go around the world?",500 times,"500 times
1000 times
1500 times",,Yes ,12% in GS UK,https://iopscience.iop.org/article/10.1088/1748-9326/aabd42/pdf,,,,,-12.40%,"Correct: 526 times   --  Resp.   --  500 times   --  1000 times   --  1500 times
GS
UK   --     --  103   --  12.40%   --  29.80%   --  57.80%",12%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"In the EU, it takes on average 10 days to start a new business. How many days does it take in Sub-Saharan Africa?",,Not found in gs_combined,"In the EU, it takes on average 10 days to start a new business. How many days does it take in Sub-Saharan Africa?",#REF!,#REF!,,,,,,,,,,,,,,,"In the EU, it takes on average 10 days to start a new business. How many days does it take in Sub-Saharan Africa?",30,"30, 130, 230",,Yes,19% in GS UK,https://ourworldindata.org/grapher/time-required-to-start-business?tab=chart&year=2016&country=Sub-Saharan%20Africa+Least%20developed%20countries%3A%20UN%20classification+European%20Union,,,,,#N/A,"Correct: 27 days   --  Resp   --  30   --  130   --  230
GS UK   --     --  117   --  19.30%   --  31.70%   --  49%",#N/A,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What kind of conutries have in general more equal incomes?,,Not found in gs_combined,What kind of conutries have in general more equal incomes?,#REF!,#REF!,"I don't agree: The correlain is super-weak!!!
http://bit.ly/32K6ZSZ",,,,,,,,,,,,,,What kind of conutries have in general more equal incomes?,High-income countries,"Low-income countries, Middel-income countries, High-income countries",Low-income countries,Yes,28% in GS UK,https://ourworldindata.org/income-inequality,,,,,-27.90%,"Correct: high-income countries   --  Resp.   --  Low-income countries   --  Middle-income countries   --  High-income countries
GS
UK   --     --  118   --  29.80%   --  42.30%   --  27.90%",28%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"In 2019, the UN general assembly voted to declare September 18th each year as the international day of what?",,Not found in gs_combined,"In 2019, the UN general assembly voted to declare September 18th each year as the international day of what?",#REF!,#REF!,,,,,,,,,,,,,,,"In 2019, the UN general assembly voted to declare September 18th each year as the international day of what?",Equal pay,"Education, Equal pay, Children",Education,No,37% in GS UK,https://www.equalpayinternationalcoalition.org/whats_new/un-declares-18-september-as-international-equal-pay-day/,,,,,0.00%,#N/A,,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,Did a majority of the world's population get richer or poorer in the last 30 years?,,Not found in gs_combined,Did a majority of the world's population get richer or poorer in the last 30 years?,#REF!,#REF!,"The prbable correct answer couldn't be cofirmed, as no study takes into acount the different pop growths on different incomes. See Step 2",https://docs.google.com/document/d/1oCPKlwVMGe57wAHw4jtM0WnOmUsurbtlW52MGf3utm0/edit#,x,PL,x,,,,,,,,,,Did a majority of the world's population get richer or poorer in the last 30 years?,A majority got richer,"A majority got richer,
About the same share got richer as poorer,
A majority got poorer",,Yes,"19% in GS
60% in N",,,,,,-29.55%,"Correct: richer   --  Resp.   --  A majority got richer   --  About the same share got richer as poorer   --  A majority got poorer
GS   --     --  115   --  19.40%   --  22.70%   --  57.90%
Novus   --     --  94   --  60%   --  13%   --  26%",30%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,42% of the EU population who are native born with native background work in a highly skilled white-collar job. What is that share for second-generation immigrants?,,Not found in gs_combined,42% of the EU population who are native born with native background work in a highly skilled white-collar job. What is that share for second-generation immigrants?,#REF!,#REF!,Most of the experts support the data but have reluctancies with the broadness of it,https://docs.google.com/document/d/1YLcK0dTdqQz04trTamzwIkvKTJZSSkZtjJzcBoy-tRM/edit?folder=18LLCtq7eg-7SBYJKL_1CVmfbRCl0aexu#,x,LD,x,,,,,,,,,,42% of the EU population who are native born with native background work in a highly skilled white-collar job. What is that share for second-generation immigrants?,50-60%,"0-10%, 10-20%, 20-30%, 30-40%, 40-50%, 50-60%, 60-70%",,Yes,12% in GS UK,https://ec.europa.eu/eurostat/documents/4031688/9439991/KS-02-188-77-EN-N.pdf/48d2353c-ca16-4237-86c2-b906decab3de,,,,,-27.07%,"Correct: 52%   --  Resp.   --  0-10%   --  10-20%   --  20-30%   --  30-40%   --  40-50%   --  50-60%   --  60-70%
GS
UK   --     --  125   --  12.60%   --  21.50%   --  23.10%   --  16.10%   --  11.20%   --  11.60%   --  3.80%",27%,multi,7,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Of all people living in cities low and middle income countries, how many say they have a secured land tenure and do not risk to be evicted?",,Not found in gs_combined,"Of all people living in cities low and middle income countries, how many say they have a secured land tenure and do not risk to be evicted?",#REF!,#REF!,Consider halting. See expert comment in step 2,https://docs.google.com/document/d/1ATtBaPI38wnBi_OiQOZtDLHX51ObOVwSuXNPKM28ikA/edit#,x,KM,x,,,,,,,,,,"Of all people living in cities low and middle income countries, how many say they have a secured land tenure and do not risk to be evicted?",More than 50%,"A. Less than 10%
B. Roughly 25%
C. More than 50%",,Yes,6% in GS UK,"page 7
https://www.odi.org/publications/11301-global-perceptions-urban-land-tenure-security-evidence-33-countries",,,,,-6.30%,"Correct: More than 50%   --  Resp   --  Less than 10%   --  Roughly 25%   --  More than 50%
GS UK   --     --  107.00   --  55.70%   --  38.10%   --  6.30%",6%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Of all people living in cities in low-income countries, how may say they have convenient access to public transport?",,Not found in gs_combined,"Of all people living in cities in low-income countries, how may say they have convenient access to public transport?",#REF!,#REF!,Dont know where the number cited in this question is coming from directly - the link given is for sub-saharan african cunties not LIC's,"use 
https://docs.google.com/document/d/1d_TfdpnsH3iC45l2dVlC6V8deW0kG8xLB5mtur0g1cA/edit#heading=h.2111okgo0wfe",,,,,,,,,,,,sub_11.3,"Of all people living in cities in low-income countries, how may say they have convenient access to public transport?",18%,"1%, 8%, 18%",,Yes,23% in GS UK,https://unstats.un.org/sdgs/report/2019/goal-11/,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Of all people living in cities in Sub-Saharan Africa, how many live within a few hundred meters of public transport?",,Not found in gs_combined,"Of all people living in cities in Sub-Saharan Africa, how many live within a few hundred meters of public transport?",#REF!,#REF!,,https://docs.google.com/document/d/1d_TfdpnsH3iC45l2dVlC6V8deW0kG8xLB5mtur0g1cA/edit#,,,,,,,,,,,,,"Of all people living in cities in Sub-Saharan Africa, how many live within a few hundred meters of public transport?",18%,"2%, 10%, 18%",,Yes,20% in GS UK,https://unstats.un.org/sdgs/report/2019/goal-11/,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"On average, how much land in cities in the world is dedicated to open public spaces?",,Not found in gs_combined,"On average, how much land in cities in the world is dedicated to open public spaces?",#REF!,#REF!,Halted as: DEFINITION INCLUDES STREETS,https://docs.google.com/document/d/1gofs6E_tTGN6fu7VS-SlN--Xfo5VRVlEEuM7bB1w_N8/edit#,x,KM,x,,,,,,,,,sub_11.7,"On average, how much land in cities in the world is dedicated to open public spaces?",Around 25%,"Around 5%, Around 15%, Around 25%",,Yes,25% in GS UK,https://unstats.un.org/sdgs/report/2019/goal-11/,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"What share of water that is used by households, businesses and industry goes back into the environment without being cleaned properly?",,Not found in gs_combined,"What share of water that is used by households, businesses and industry goes back into the environment without being cleaned properly?",#REF!,#REF!,"We can't use: People guess all over the place, and 60%  could potentially be the right answer,
Doubt over the number. see expert comments in step 2 document. Keith trying to find a solid number we can use",https://docs.google.com/document/d/1hIgsLzNxVsdtdWUsR1kAn_Bvzgd2U2XKwaFHqZ8V7oo/edit#,x,KM,x,x,,,,,,,,,"What share of water that is used by households, businesses and industry goes back into the environment without being cleaned properly?",80%,"40%, 60%, 80%",,Yes,23% in GS UK,"https://www.undp.org/content/undp/en/home/librarypage/environment-energy/water_governance/what-works-in-water-and-ocean-governance.html
p. 9",,,,,-23.30%,"Correct: 80%   --  Resp   --  40%   --  60%   --  80%
GS UK   --     --  144.00   --  34.80%   --  41.90%   --  23.30%",23%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Worldwide, of all patents filed in 2018, how many were filed from low- and middle-income countries?",,Not found in gs_combined,"Worldwide, of all patents filed in 2018, how many were filed from low- and middle-income countries?",#REF!,#REF!,"THIS IS CHINA!  We can't generalize to MIC, ",,,,,,,,,,,,,,"Worldwide, of all patents filed in 2018, how many were filed from low- and middle-income countries?",54%,"14%, 34%, 54%",,Yes,23% in GS UK,https://www3.wipo.int/ipstats/keysearch.htm?keyId=204,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"If current trends continue, low-income countries will triple their amount of waste by 2050. What share of the global waste will by then be generated by low-income countries?",,Not found in gs_combined,"If current trends continue, low-income countries will triple their amount of waste by 2050. What share of the global waste will by then be generated by low-income countries?",#REF!,#REF!,"AFRY
KM: the data for LIC is extremely unreliable and the projections don't take into account industrial waste, which is what grows most as a result of GDP growth........... Hm, it's the currently LIC,... 
Let's ask: 
""if the current trends continue, the poorest 10% of countries will tripple the waste the annual amount of waste they produce, in the next 30 years. What will their share be of the total?""",https://docs.google.com/document/d/1nyVPgG9aloTF3YNobCT5AsUFmvL11e0H0cAOs_62idw/edit?pli=1#heading=h.cnmim2piwsvf,,LD,,x,,,,,,,,,"If current trends continue, low-income countries will triple their amount of waste by 2050. What share of the global waste will by then be generated by low-income countries?",10%,"10%, 30%, 50%",,Yes,"18% in GS, 23% in N",What a waste report:https://drive.google.com/drive/folders/1sBJpxMVZr__aszvASVUuAMWNb9nw1_cJ,,,,,-19.55%,"Correct: 8%   --  Resp.   --  10%   --  30%   --  50%
GS   --     --  199   --  18.40%   --  36.70%   --  44.90%
Novus   --     --  104   --  23%   --  40%   --  37%",20%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"If current trends continue, when are fossil fuels expected to be used up?",,Not found in gs_combined,"If current trends continue, when are fossil fuels expected to be used up?",#REF!,#REF!,"When we say ""trends past decade"" we need to be more precise.. there are lots of trends....
I changed the answers to enable a much wider understanding of fosil fules, as ""not yet discovered types of fosil ""...
If the trends of the past decade continue, when should we expect all fossil fuels to be used up?
Before 2050 , Around 2075 , After 2100

 which solved this comment form Daniel: This must mention ""known sources of fosil fuel. (The discovery of new sources, has changed ... so this forecast 50 years ago would have been wrong, if it had not mentioned known sources)
""If the use of fossil fuel continues like the current trends, when will all currently known sources be used up?""
(Another aspect is the advancement in technology that can allow us to squezze out more fossil fuels from the sources we know. /Daniel)",https://docs.google.com/document/d/18lXNrND5xmMZq20ooLeiwVXrPN2uRZhGaekcyzeVs_A/edit,x,SP,x,x,,,,,x,x,x,x sub_13.a,"If current trends continue, when are fossil fuels expected to be used up?",Around 2110,"Around 2050, Around 2080, Around 2110,",,Yes,22% in GS UK,https://www.sciencedirect.com/science/article/pii/S0301421508004126,,,,,-22.40%,"Correct: 2112   --  Resp.   --  Around 2050   --  Around 2080   --  Around 2110
GS
UK   --     --  146   --  43.30%   --  34.40%   --  22.40%",22%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What share of the global population have already experienced a temperature increase of 1.5 degrees Celsius in at least one season?,,Not found in gs_combined,What share of the global population have already experienced a temperature increase of 1.5 degrees Celsius in at least one season?,#REF!,#REF!,"Need to be iterated
1. the word ""already"" could go away form the quesiotn, right ,...
And try with 7 allternatives again, but move the scale up between 40 and 90% ... 
2. ""has""
3. Should probaby mention time-frame: last fifty years ?",https://docs.google.com/document/d/1iUfBL_hT6NwPwPG4J-X9g7gjpHXIFD_EBI1ZW4t0toE/edit#heading=h.vifn8d33c7p9,x,KM,x,x,x,,,,,,,"chain to q1003 - excess heat in oceans
https://www.ipcc.ch/2020/04/24/ipcc-wgii-extends-ar6-schedule/
See:  The Fourth Lead Author Meeting to prepare the final draft will also be postponed by about four months to March 2021",What share of the global population have already experienced a temperature increase of 1.5 degrees Celsius in at least one season?,40%,"40%, 60%, 80%",,Yes,27% in GS UK,"Daniel questions, IPCC report",,,,,-26.70%,"Correct: 40%   --  Resp   --  40%   --  60%   --  80%
GS UK   --     --  113   --  26.70%   --  45.30%   --  28.00%",27%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,How much must the total CO2 emissions in the world change before 2030 to avoid a global warming of more than 1.5 degrees Celsius?,,Not found in gs_combined,How much must the total CO2 emissions in the world change before 2030 to avoid a global warming of more than 1.5 degrees Celsius?,#REF!,#REF!,"This depends on what is done to achieved the reduction: Turing coal into gas plants wont solve the problem by 2050!
Did we iterate with this ?",https://docs.google.com/document/d/18Y9rthNDAhBhzqv8-qTKHhe1pA_RxQAGM_5fhiS6bnI/edit#,x,x,x,,,,,,,,,,How much must the total CO2 emissions in the world change before 2030 to avoid a global warming of more than 1.5 degrees Celsius?,reduce to 50% of current emissions,"reduce to 20% of current emissions
reduce to 50% of current emissions
reduce to 80% of current emissions",,,,https://www.ipcc.ch/2018/10/08/summary-for-policymakers-of-ipcc-special-report-on-global-warming-of-1-5c-approved-by-governments/,,,,,0.00%,,,Multi,7,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What happens to the global average temperature after a large volcanic eruption?,,Not found in gs_combined,What happens to the global average temperature after a large volcanic eruption?,#REF!,#REF!,The qustion would have to be too detailed for it to work,https://docs.google.com/document/d/1IspuquV11jJCxMuVBzeDzO6ZMPWYdUNQNyclbZMhKsk/edit#,x,KM,x,,,,,,,,,,What happens to the global average temperature after a large volcanic eruption?,It decreases,"It decreases, it doesn't influence temperature, it increases",,Yes,19% in GS UK,Daniel Nordström,,,,,-18.70%,"Correct: it decreases   --  Resp   --  It decreases   --  It doesn't influence global temperatures   --  It increases
GS UK   --     --  115.00   --  18.70%   --  24.70%   --  56.60%",19%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
